pubkey,Totalrewards,proposalcreation,voting,callparticipation,raffle,totalproposalparticipation,communitypropcreatorpassed,depositedvotes,alltimerewards,baseline,elgible,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotes,totalcouncilvotesagainst,rewards
7RZvGv6A8pLgvsBfNpyA9EQ8fUdxEF7yH5vfVqY2UA2a,0,,,,,0,0,578,0,,,0,0,null,null,0,0,0,0,0,0,0,0
3BKp6sca3V4uQfyGdPxs11mEQTEshG92qhGvoDsRjssZ,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
Ai5mecszgv7YdRBnD1ZuwaaWk7Hnj3oBLeK2yhA3SbgE,0,,,,,0,0,7485,5335,,,0,0,null,null,0,0,0,0,0,0,0,0
BQC45PGH9ND7hhNYpdnn56E7drE1s79GTUm7PvM38DRd,0,,,,,0,0,0,2080,,,0,0,null,null,0,0,0,0,0,0,0,0
3k3U4n2sgbUSfGBqFuAv6tpyN9FgHbeHJqvqDTz2F4Ex,0,,,,,0,0,500,0,,,0,0,null,null,0,0,0,0,0,0,0,0
B7My3enHSWyWTjYi4Ex6kh7JEYEsE9FoPR35s15uWCAf,0,,,,,0,0,428080,0,,,0,0,null,null,0,0,0,0,0,0,0,0
648eTPXYLaJhRemQw14X8pTfKSWZAMnmfUVd6uLBpguX,0,,,,,0,0,10,0,,,0,0,null,null,0,0,0,0,0,0,0,0
J5qZVbYQFGwTDC6ew3NMYjLgiGwWWEhbjPzmT2y1wztv,0,,,,,0,0,11112,1465,,,0,1465,null,null,0,0,0,0,0,0,0,0
CnaSrh24JwGiLTJQZAdYEoVu8nnAHggK2eoJPRUfroEf,0,,,,,0,0,2252,245,,,0,0,null,null,0,0,0,0,0,0,0,0
FfHVSbURtYEsXxVBHLYvQEHkpX3KTL8wgJzs5dhxFmYE,0,,,,,0,0,0,0,,,0,17,null,null,0,0,0,0,0,0,0,0
ENcB4qF8wfSaZvA9x7fD6JdtHRoXhHmhKDBAgW94dMAy,0,,,,,0,0,27967,18685,,,0,11735,null,null,0,0,0,0,0,0,0,0
BpcamVzQbSxFgDwwQPj5DmPZ3Lk9wqLkrtzswKP4CQK9,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
FtzNrvFRQXYB5NiW6qTS4eCdAm4QeKWenAXVqyvaJvGF,0,,,,,0,0,3472,1000,,,0,0,null,null,0,0,0,0,0,0,0,0
7a5tBL41AQ4hUNKLkfaeqBRuwP2pP5F9rNLP5WGgVkiX,0,,,,,0,0,2,0,,,0,0,null,null,0,0,0,0,0,0,0,0
FDXUDFHyERZWHBC3VvX8BEPmL2bQ3YvDKaaoe52oCKau,0,,,,,0,0,0,960,,,0,0,null,null,0,0,0,0,0,0,0,0
ArLKWtR5L9PPhVfiVTAUYSEoVrkTrUnwnuE63mJnpnMw,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
4nPPUQ8vuefz8MpkAghGojiUAKWxkvK7NGF9jZuTJCcP,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5xagYvsPyGB8Fda5omUirEaun4p9H9ZTz8qhWAhiQYkQ,0,,,,,0,0,0,52450,,,0,0,null,null,0,0,0,0,0,0,0,0
8Fj54CXnnNT4rmQstvweKRpjD7NhW4XJkYN5JpFQ2TF9,0,,,,,0,0,50588,30434,,,0,1674,null,null,0,0,0,0,0,0,0,0
EBWoWQ7R7Jb1E1JZXD5iVaPfNzxtdytykfegsQMeySCG,0,,,,,0,0,0,243,,,0,0,null,null,0,0,0,0,0,0,0,0
DTaCwavH7jZunda46R5rUh5FwHgHAWLt7dsfgqCRjASo,0,,,,,0,0,1540,520,,,0,0,null,null,0,0,0,0,0,0,0,0
78614swbA2xWQmBr2gFxYpwMyGQ6o9C5ZwWkf5fZgCee,0,,,,,0,0,1245,1418,,,0,6003,null,null,0,0,0,0,0,0,0,0
9UJT3oX7g81JTdwDRehoS5Jp2iJqWxDoPsr6vhiGdv1Y,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
A5KZtjKcDkDibwNKQ9zhG1LPvuL6iXr2VR8UvEyM7dEL,0,,,,,0,0,0,195,,,0,3,null,null,0,0,0,0,0,0,0,0
9n9FLygR54MN6PC2Vwdwu2GZw5cyEJLBWfFBN9ApRPTk,0,,,,,0,0,5014,4867,,,0,0,null,null,0,0,0,0,0,0,0,0
JCkH1jkqHrbJeXndvAXAswW3PhC3vKzovy58ZdetTEqL,0,,,,,0,0,0,76594.11,,,0,0,null,null,0,0,0,0,0,0,0,0
2QV34PBFCeBfNFNVWQGFc181aLHxA7Gyf5MGZWvQW1Yo,0,,,,,0,0,5650,1060,,,0,0,null,null,0,0,0,0,0,0,0,0
9VsvEyhGL35eckzggCCS66sGMGpgGmhikkwWFHmNb86y,0,,,,,0,0,0,0,,,0,16568,null,null,0,0,0,0,0,0,0,0
2oUd6hLeDrManDTF7VsMiu2d6vxW1w5kdEKpYTScw4YM,0,,,,,0,0,0,7125,,,0,2,null,null,0,0,0,0,0,0,0,0
AQKdSSA8Y7Fr1n85WgdgZk7ntwZgTGSuyEyuQx2jxVQY,0,,,,,0,0,7394,1653,,,0,0,null,null,0,0,0,0,0,0,0,0
CHLAvz4B4YcCUAHYpEQ6jGe3tHTiKLZojYHYyTyB4xuB,0,,,,,0,0,0,7930,,,0,53599,null,null,0,0,0,0,0,0,0,0
6wWCviZYfvh9jmU1wJtUXw7TF4AAQDHGB5DahRRVQ6nB,0,,,,,0,0,0,865,,,0,0,null,null,0,0,0,0,0,0,0,0
3pcxfQKjaAcHCYzTngRMgQi5G81cKc7yR2rFYL4dgqQP,0,,,,,0,0,0,4050,,,0,0,null,null,0,0,0,0,0,0,0,0
DqykcUBXZS3pUWTNiev5CmQXgJaV4EsV3Z61ybL6du7G,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
FceqDiyvfkxHtTN1QSKUDLJ6iY7VQHKbkARwcbUavq4W,0,,,,,0,0,1000,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6s1FDNgVqrCJ5gDcSNkb1CaMUB94zvpLisRUZLU587RZ,0,,,,,0,0,191,0,,,0,0,null,null,0,0,0,0,0,0,0,0
4cJBgggPwmwDLXJBV6gK3wntLKNGGWyPaqH418bCLEYB,0,,,,,0,0,0,8534,,,0,0,null,null,0,0,0,0,0,0,0,0
BN242aJyhkuwPuxixyUgj3wYonZUDdtw9evCBDHDfHRp,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
CsUuL6KLFBxWk5f4FVZURp4CN2RRc2Q7rJDUNxfk6iPL,0,,,,,0,0,0,31777,,,0,0,null,null,0,0,0,0,0,0,0,0
8mdWvYHTwRdFL1af5RzzoFmp7Z3tXqRXFZrSY5GJXC3Z,0,,,,,0,0,152536,7382,,,0,0,null,null,0,0,0,0,0,0,0,0
2BbPeiBkdaMkF5c1qNttKDraXowVVND3Tm9t7gLg5Xbs,0,,,,,0,0,0,4890,,,0,0,null,null,0,0,0,0,0,0,0,0
2gb16gTyzzPtJ2EKi7AZSd9Dsxc191ieFKbJ313BeDvs,0,,,,,0,0,0,8175,,,0,0,null,null,0,0,0,0,0,0,0,0
4bpvgHo1oPZcjRCkgUuVMRZpHshwHZZh8ZL5SY5RcXap,0,,,,,0,0,0,3685,,,0,0,null,null,0,0,0,0,0,0,0,0
Epi29vEWt4UXLV4MUk2ekv4v61BxS1yGbWyxwMB46xBm,0,,,,,0,0,0,2785,,,0,0,null,null,0,0,0,0,0,0,0,0
39uzgTY1HVGwHVb8hdYEkCwedu8BFxPXg1MQJa58rxcF,0,,,,,0,0,34504,11237,,,0,0,null,null,0,0,0,0,0,0,0,4495
9Tftu1iJHwmth2QSp22QER4isFewT8RFK56tk79iJ3Ek,0,,,,,0,0,40,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5jZamLP1eGigWQ7WDAKJuPAADkW63Ga8mQxs4h1sh9pJ,0,,,,,0,0,1,8365,,,0,0,null,null,0,0,0,0,0,0,0,0
3enuFSFXJDjJKpMrTx6u89oJGxmRRKeSowSCCk7iZRbH,0,,,,,0,0,55,0,,,0,0,null,null,0,0,0,0,0,0,0,0
46uY7ukjXNMKAKx2bQYSFF2CFNYo8KWpLkebL5F6NtrN,0,,,,,0,0,318,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
EGF6rhmn3psHzTRpM7tPCkDGrN1Dw4EKP99SZZkQRBTW,0,,,,,0,0,1616,310,,,0,195,null,null,0,0,0,0,0,0,0,0
5g9ckdBoQLxCSfiCCU32ZrtNLW2w9cyu7iNSogUC5Nzp,0,,,,,0,0,0,8440,,,0,0,null,null,0,0,0,0,0,0,0,0
4cr3zvect1gLLG4sFDCYJr5abBHcaoNsQi7WBVZZLbSc,0,,,,,0,0,38002,17602,,,0,0,null,null,0,0,0,0,0,0,0,0
9wnG39BGsp8RxLcZ7XdK8sRtgaXyYrHR6XU1r8W2Dy9x,0,,,,,0,0,0,2941.4,,,0,0,null,null,0,0,0,0,0,0,0,0
CuQTrVP9S6AndurzudM6oGTfmRj4qYCg7T1dis2x9Zvh,0,,,,,0,0,100,0,,,0,0,null,null,0,0,0,0,0,0,0,0
7xUGbu5qU878pjzMMBoWxijpHhANDReyLbPDH4L5DWzF,0,,,,,0,0,0,9887.312501,,,0,0,null,null,0,0,0,0,0,0,0,0
C4mTkugj8iBr7JSpPzK7zTu8Hq8K1YES3uRKHNXC9AF2,0,,,,,0,0,1416,1520,,,0,295,null,null,0,0,0,0,0,0,0,0
H5rKvWtEEezASi3swrRJhBWLCJvFKTQHLjYbQUKQutkn,0,,,,,0,0,500,4264.109999,,,0,0,null,null,0,0,0,0,0,0,0,0
9E3mWP3fNLfhNxdsgz1vR6Lw6c3PVb8C4ukmRuPrChXc,0,,,,,0,0,0,2855,,,0,0,null,null,0,0,0,0,0,0,0,0
6zvBUCvytjoxGCHgbbjs7h88jksiQRVr61eShCs1CKw9,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
259kcBSc27oKzqHC2fZUfVBwPEKqzhn6qrj6vbzHHkou,0,,,,,0,0,37232,7025,,,0,0,null,null,0,0,0,0,0,0,0,0
EMyyf3JmPrNa6wwA8E8q5Lo3wfJtKCNr5KFQY3fE9psJ,0,,,,,0,0,1,1105,,,0,0,null,null,0,0,0,0,0,0,0,0
3U1kmVZknXX1Y6x6Yk4Mii3a5EL6iUbbw5x32M1z3P5q,0,,,,,0,0,0,45,,,0,0,null,null,0,0,0,0,0,0,0,0
DHbJSLwfamNT58uwus2xSDZAQRmQKLYv8d5zY2R14WAw,0,,,,,0,0,0,2075,,,0,0,null,null,0,0,0,0,0,0,0,0
3MSwUmXLpzjPEU1dEriSzU6LJDbasEgTDgVGSgPKTHq8,0,,,,,0,0,0,1225,,,0,1466,null,null,0,0,0,0,0,0,0,0
3KPsUE8TF8Pb8UqHgmACYLHDrkBisR8JvgLmjHsct7s4,0,,,,,0,0,0,24603,,,0,0,null,null,0,0,0,0,0,0,0,0
2fmz8SuNVyxEP6QwKQs6LNaT2ATszySPEJdhUDesxktc,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
XdegqfH9m4yfDxMMTbXa3keo63qxLd3yKad4Dm3aDbw,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
7DVaRtQf83aBtLLWY5W9v6FWAtTvs83472ddP5eN9Zx,0,,,,,0,0,0,0,,,0,181,null,null,0,0,0,0,0,0,0,0
5BCfXnkNKn3mW3gtBptBBR9wcNoBrJ3EcDifA2ayxif1,0,,,,,0,0,0,57458.578703,,,0,0,null,null,0,0,0,0,0,0,0,0
6bcnuPbVDknksYUV5u8VUkjwk6JdWguZ7EbkCWb34ktG,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
KfxsYDfifaLxH8uQ85tcX8ZCUN4BY8guqxFE1AnkAzu,0,,,,,0,0,0,200000,,,0,0,null,null,0,0,0,0,0,0,0,0
82gJQKaPJ7QYhFpdVbKpL7VTXpSXdi62dZvUUQ9Sjxmn,0,,,,,0,0,0,3310,,,0,0,null,null,0,0,0,0,0,0,0,0
FpGe2qCiX2NDjU8ju7wPUSavEkZN26mQV11vwRaS26p3,0,,,,,0,0,0,1295,,,0,0,null,null,0,0,0,0,0,0,0,0
G2rqmZe26tQ4S5UZM8eTsaTcAaGy8BUDhS9Lr3p1G1VD,0,,,,,0,0,0,865,,,0,0,null,null,0,0,0,0,0,0,0,0
CPgVKcErWsf8eiKco6RFT4S8wAUCjfU38xhuzUdngx1a,0,,,,,0,0,743,3533,,,0,0,null,null,0,0,0,0,0,0,0,0
7pGa9KNrfJXmm1CaYEXwMUPhmkPh4PvhB4gqXcHBEFjN,0,,,,,0,0,26256,10330,,,0,0,null,null,0,0,0,0,0,0,0,0
DxcDp99aQqLuqdM3hhS9YY2EMmMGNqzS6iYyNFWYvjc8,0,,,,,0,0,8225,2145,,,0,0,null,null,0,0,0,0,0,0,0,0
6ESNX8wz9VyZepseACzDEYxXMKfYn5Z3bCdDhtNSNhmk,0,,,,,0,0,0,8405,,,0,0,null,null,0,0,0,0,0,0,0,0
Fxy5kBVgQfSyeCp8EkvuhjJumLe13cq87bTbYmjtwz7k,0,,,,,0,0,0,0,,,0,6482,null,null,0,0,0,0,0,0,0,0
CktpFrxgAg5W6SaPveZQ5zpEqZeKZieCzba2MD14q2vK,0,,,,,0,0,0,170,,,0,0,null,null,0,0,0,0,0,0,0,0
2Wizu6M1XhJvGhw4kpZL8QLQqu295rNFAKEss1DcPofa,0,,,,,0,0,1958,610,,,0,0,null,null,0,0,0,0,0,0,0,0
B8wEgFPUdfWXBjjKNfQcbRseVxkAeM54ewite9jahSg5,0,,,,,0,0,7795,1735,,,0,3860,null,null,0,0,0,0,0,0,0,0
6vuvZh3RXY5dwBVhzgjhoErM1PSupQHnG55CLrpzuNZk,0,,,,,0,0,0,1520,,,0,0,null,null,0,0,0,0,0,0,0,0
FFwsHXsvAFpCQuMnFQZRRouKYEXg16V1uZqdVxKcfZar,0,,,,,0,0,0,9485,,,0,0,null,null,0,0,0,0,0,0,0,0
ESZb6BDNqftFddcUAdWb9R1LN3B42d763MEd9KdCnsvf,0,,,,,0,0,1019,205.00001,,,0,3050,null,null,0,0,0,0,0,0,0,0
8oDBAVjZDbirZJNYotu8fpAUyK3SKGWk9NgrxCuy7Nib,0,,,,,0,0,26001,8475,,,0,13252,null,null,0,0,0,0,0,0,0,0
A2G5guZ62gdMy5Nkikv3zGPk6iLHx4hnRJb1Jc7DLtnq,0,,,,,0,0,0,1225,,,0,0,null,null,0,0,0,0,0,0,0,0
7MjhkCynPmaDGzE2DkmkmCWTMJ6qrMxt6QxBnueMz4dm,0,,,,,0,0,4870,4867,,,0,1104,null,null,0,0,0,0,0,0,0,0
9W8hs6w4wGdeyAdBjjzmQSbP7rzGtYHyiSS3EHymMGrh,0,,,,,0,0,24805,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
8jxbnkcWeQdWwU22XEsaX1vS1TVbeCu43SzEnYRYzXr3,0,,,,,0,0,6,0,,,0,0,null,null,0,0,0,0,0,0,0,0
mrvFNk4VCmFdqKKL4TVpqbBSGA4q2v2AvixT4MsHFga,0,,,,,0,0,102,0,,,0,100,null,null,0,0,0,0,0,0,0,0
48V9nmW9awiR9BmihdGhUL3ZpYJ8MCgGeUoSWbtqjicv,0,,,,,0,0,2451,95,,,0,2987,null,null,0,0,0,0,0,0,0,0
JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,0,,,,,0,0,0,9130,,,0,0,null,null,0,0,0,0,0,0,0,0
5x2Ab8jhkRZ2qU145sEwER78usUdubTS6RvdGfsHQaNR,0,,,,,0,0,378,0,,,0,0,null,null,0,0,0,0,0,0,0,0
D8quLVQiJBJTWhFyLXACxAj6dDe8kZQaT5KCXDkHSFF,0,,,,,0,0,0,45,,,0,0,null,null,0,0,0,0,0,0,0,0
9mtnVUBYoAeewWeFGs7RwcsGu9yjmZ9ZsK7X8vUrCSsR,0,,,,,0,0,33934,10330,,,0,0,null,null,0,0,0,0,0,0,0,0
3s6VUe21HFVEC6j12bPXLcrBHMkTZ66847853pXWXspr,0,,,,,0,0,17205,2570,,,0,4365,null,null,0,0,0,0,0,0,0,0
DkmqiSVcX73wfBK8oAkedK5SPDafr1WhjnZynoFZmEdi,0,,,,,0,0,61,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5V1VzNTvkxZsiJafg38d9UVAhaTpcywCi2dUXTtt91Xm,0,,,,,0,0,0,170,,,0,0,null,null,0,0,0,0,0,0,0,0
GTQx3jDouSoypv8FrmY4Goiv3PBZmxfxJZinz5AXkgzK,0,,,,,0,0,8564,4834,,,0,117685,null,null,0,0,0,0,0,0,0,0
8zbC1cAGZJd1ucXfNufkqBasvQaCDSb5Sx294tWHKL2,0,,,,,0,0,8023,2185,,,0,5520,null,null,0,0,0,0,0,0,0,0
EGMTUd1CeWQibDC5ya88dM1qAh2c8bZeRPqerLyEDLqB,0,,,,,0,0,0,7125,,,0,0,null,null,0,0,0,0,0,0,0,0
EAgfwtbjMpWSd51ZFbR7vJ6Aeqje7r6dWbGNgP9iz1oa,0,,,,,0,0,0,5090,,,0,141272,null,null,0,0,0,0,0,0,0,0
HxuLXEJuG4MzJanfto1sW32iTnww5i6PM48XsWLtqj9,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6uy4T7KzfpgqRcM5SHAYiqo1CxgVWKTJWUWbDaYn7TCc,0,,,,,0,0,273819,30859,,,0,0,null,null,0,0,0,0,0,0,0,0
93Q3PW1bGtzsfLTqNoHgfrpVvEjunha9pcRGPZZf9phX,0,,,,,0,0,0,45799,,,0,691307,null,null,0,0,0,0,0,0,0,0
26gQiDrDHBj6VmcLMUnUCHe9UDXzJTwt56gemRJuRdUY,0,,,,,0,0,0,29855,,,0,0,null,null,0,0,0,0,0,0,0,0
81NMR1peytqNdkW5ZBpTiSW3qUXSA8riDUuodYgZufyv,0,,,,,0,0,0,3351.6,,,0,0,null,null,0,0,0,0,0,0,0,0
JAkdb713Gcdkr75GfAeZjrWocm2jnspeHYXjmExSqhZx,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
yTa8h1FawMMEB6Ps7ZVQkX49vmKhvpW4xqnz6dW4EqD,0,,,,,0,0,0,0,,,0,72,null,null,0,0,0,0,0,0,0,0
9gZkQ5CVC6siPgkpDcaqUP6FVxixD77RyuQZYVF5yEMf,0,,,,,0,0,0,2005,,,0,12,null,null,0,0,0,0,0,0,0,0
5dM6X7DVy28oznuB7mhJjdDNte6mcTZ31HLF7DqFDGsR,0,,,,,0,0,3949,10170,,,0,0,null,null,0,0,0,0,0,0,0,0
6PDVx8ehuwBuoEwvmi6v56DzPzm96a9YiNH4kG4Rb7Dw,0,,,,,0,0,46343,4900,,,0,0,null,null,0,0,0,0,0,0,0,0
3vuCFLbVWsNeWgyxkb2xiLQuxKDW83HWiTMmodT8gmtk,0,,,,,0,0,7733,465,,,0,465,null,null,0,0,0,0,0,0,0,0
61w6KSfvBpEdYgyiqRVoNU9e5kDcXMzaLUr5HASeJjhp,0,,,,,0,0,0,865,,,0,33926,null,null,0,0,0,0,0,0,0,0
YZATLdBDidM7FZpjUhivLxBXiAfwDKdZnGDJYzR75LU,0,,,,,0,0,30774,3850,,,0,16405,null,null,0,0,0,0,0,0,0,0
6n6W3cAbcMGaEkCExWEMj6Nzw3rWfGo16W29Q2pyMdMm,0,,,,,0,0,34772,7272,,,0,0,null,null,0,0,0,0,0,0,0,0
Fwo5yzx7a7bwzMH8qitz1CesrMJgrZDuCkNC85UpkPWd,0,,,,,0,0,0,2610,,,0,0,null,null,0,0,0,0,0,0,0,0
B1cNA6QBuKyvPk2qvU5cfpqEDcTzaWdvuhUKJDn3uzNy,0,,,,,0,0,124964,30594.82,,,0,8358,null,null,0,0,0,0,0,0,0,0
DWoCVJgBKrCJJLmw9dvJkzEhXr2CLNaXz5TxcuYzAyTA,0,,,,,0,0,0,115,,,0,0,null,null,0,0,0,0,0,0,0,0
C7MUK5DsePeb5Ud4HicydsrtygZ1F8s8zsKXkwDqhq5X,0,,,,,0,0,23655,29580,,,0,0,null,null,0,0,0,0,0,0,0,0
88Ph8YFXQBKuNdK6LMsANFnwvDGj77ExAsNyZ2BFwc84,0,,,,,0,0,63,0,,,0,0,null,null,0,0,0,0,0,0,0,0
ApB2Vz6uT36B4nChdrSwresQqB2rPwys2FQ4qgijEyAU,0,,,,,0,0,0,1290,,,0,0,null,null,0,0,0,0,0,0,0,0
7k9Aim2PtrfVP4H648soRPYqjLznAV6HwSvunVBCW7PQ,0,,,,,0,0,33421,865,,,0,865,null,null,0,0,0,0,0,0,0,0
FLru4AKdM23UxijqKoQW5BuMLzj7RgTKpo1Y4sPwmiGf,0,,,,,0,0,0,5833,,,0,0,null,null,0,0,0,0,0,0,0,0
G4dBM91SDhXpPJm3ZY5jEJQfoXAaYLQpZgTwqS4BQfzV,0,,,,,0,0,0,11334,,,0,0,null,null,0,0,0,0,0,0,0,0
G9ZUtLKZj6twzutMS1QPYSLoxSvAu4qZpNpBxqFLv2Er,0,,,,,0,0,27866,4900,,,0,4900,null,null,0,0,0,0,0,0,0,0
FeFujhNaaQC4hDHajxGkfPnM92ZXbJe7Xg79CgCxcFpY,0,,,,,0,0,25113,25113,,,0,5650,null,null,0,0,0,0,0,0,0,8750
4bqXEYv8A828At5A8BmnYs6XFJnXEtwZ5tV1ePugwroZ,0,,,,,0,0,0,5270,,,0,0,null,null,0,0,0,0,0,0,0,0
4VzkhKd7RjubNNNbRr9dbaa9esCVaf4deT6Fb18ApgQy,0,,,,,0,0,1000,2570,,,0,10365,null,null,0,0,0,0,0,0,0,0
2TVDDQzDhcRQrLL8xxK5HmVeGXj3tnZrAE49FnqjRnpJ,0,,,,,0,0,0,27322.5,,,0,39803,null,null,0,0,0,0,0,0,0,0
4ZjYSCH3Sib9iMSM3QN2sL2kwxNcXG2P4XCemSC2hsyb,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
FxZ211rgVDwnsA5JeumPGh1tEFRpyZTvBddcXKxFKQNS,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5Snfw22HseLRYi5TTgSMebb38u5RLK2vcSA9v4KywJVo,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
CNNFXogS4zoQewDabSBUJMy62JCydFupeZBXm8BnG5fL,0,,,,,0,0,0,6835,,,0,335,null,null,0,0,0,0,0,0,0,0
9apnHjEQ8enLaPLxP7z9VQTphWE4nWqZcyHJYocQMpSE,0,,,,,0,0,174,0,,,0,0,null,null,0,0,0,0,0,0,0,0
4WskRaYq3BEQaT3vGaWxpDAyM8NqzMbuqXXLiFsSpwF5,0,,,,,0,0,0,4385,,,0,0,null,null,0,0,0,0,0,0,0,0
FB7m2iMB3MNoFE46wpfZRXp6wBx5FheZZEe2DrPyjthV,0,,,,,0,0,0,625,,,0,0,null,null,0,0,0,0,0,0,0,0
CqZUSsbtVm3UebTovRHVomWjkwMnjvrvFaV2hGyqNE5C,0,,,,,0,0,0,865,,,0,0,null,null,0,0,0,0,0,0,0,0
GDqRhkTEaUohLcsRJgdccQugH6xPvWnc6xEiADEZmapu,0,,,,,0,0,30655,4020,,,0,0,null,null,0,0,0,0,0,0,0,0
6KLqAzXmhJ6hg1YTDL9yDY57RRp8HrN5npx61fVGLAQM,0,,,,,0,0,0,720,,,0,0,null,null,0,0,0,0,0,0,0,0
8wNtk8VQjHAMiasjLd6vtXjXEGgDALkc1c3RL2Z3wYbp,0,,,,,0,0,0,170,,,0,0,null,null,0,0,0,0,0,0,0,0
3hsRgJN7Aiczm6KCwXhxbCyALpawJQdaxUgJx6DYu74Y,0,,,,,0,0,0,1850,,,0,0,null,null,0,0,0,0,0,0,0,0
yq9utKpjdZdwkEbEacSaMQpzi178DS5yEyJZbci1ZXy,0,,,,,0,0,27023,9500,,,0,5755,null,null,0,0,0,0,0,0,0,0
2n3H2nqLTW4SXxsNgnXt945HjsQqxw1ow52V2t1PxCHJ,0,,,,,0,0,0,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
GgnepE7qk1PUXef7aLd9wXrDghA1AWM7m2gsYfu2p6uo,0,,,,,0,0,0,1795,,,0,87494,null,null,0,0,0,0,0,0,0,0
DfBkSs751F9sMueh97ZNyiBBY2AjZf3A7zzGYvg8hgtX,0,,,,,0,0,0,9540,,,0,0,null,null,0,0,0,0,0,0,0,0
66QM3g4F41zaZztQjnoNF3PmoEnv7mNsGowHi2MpQHqS,0,,,,,0,0,0,15283,,,0,0,null,null,0,0,0,0,0,0,0,0
2Yorr88QZQ8Es49gnRT6zrcEoVRjNJkK9XwFCNP28x99,0,,,,,0,0,0,53294,,,0,0,null,null,0,0,0,0,0,0,0,0
AvCXdBvp1aTGPcG7832nqqmki121zf9gNUWCAP6TRNxx,0,,,,,0,0,0,225,,,0,1429,null,null,0,0,0,0,0,0,0,0
6qStdW1ywDJtdDUmp1FagV6RZXUyVt4jfiWHfxw1kw66,0,,,,,0,0,0,1117.6,,,0,0,null,null,0,0,0,0,0,0,0,0
ivnmNRRwgbkNiuW93pFWTL852BRvoB415RSUCEftbZF,0,,,,,0,0,0,68497,,,0,40072,null,null,0,0,0,0,0,0,0,0
DibvTCFDPWnjiY1KtiuxxnJQiswEPPeZ4NFnnES52Ekm,0,,,,,0,0,0,398,,,0,0,null,null,0,0,0,0,0,0,0,0
9xDdyQXVNxRDBdYwWypAunYEU6wNydzwgnyhkmM2rBgA,0,,,,,0,0,0,500,,,0,0,null,null,0,0,0,0,0,0,0,0
BVct7mv8HPQwRp8x5xPZkj5HXcppMroGAC7eur7v8oYg,0,,,,,0,0,33333,6663,,,0,0,null,null,0,0,0,0,0,0,0,0
eMq8gqAwtHYPqkAJ4HkbdxUuhQSGDEoiepYQntC81Sm,0,,,,,0,0,0,104198.83437600000,,,0,0,null,null,0,0,0,0,0,0,0,0
BUBhnmJrnFdUjBHfRZmhvSnGrjWXfxR72HukDUejhSdd,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
AHsp4KBuxRDeCJ6788KjqMAzBqmWuh646gG6EVei5RfJ,0,,,,,0,0,0,2824,,,0,39518,null,null,0,0,0,0,0,0,0,0
NYApdCfTnpf23ZPgDKuGy7BfjHLrSdij14m3EKKrvVx,0,,,,,0,0,0,100,,,0,0,null,null,0,0,0,0,0,0,0,0
AudQEp6AtnmxfvjMZeVnr9Q8Ko34TbMLr4KYLhdzFtzf,0,,,,,0,0,0,1375,,,0,0,null,null,0,0,0,0,0,0,0,0
GryX8ViwN3fUUptcp5zXsxNJGGzLMuTSTYxWuzHFFCtV,0,,,,,0,0,0,2250,,,0,0,null,null,0,0,0,0,0,0,0,0
HKYT5tK9DWj2icRcQdHJ475UdhVy17RPpX7UkYFsTNxx,0,,,,,0,0,0,3305,,,0,0,null,null,0,0,0,0,0,0,0,0
BdXWSnSuL3aXB2QQqHUh2TXoqctkkLPecJGQs1aEj2DM,0,,,,,0,0,12892,2570,,,0,7275,null,null,0,0,0,0,0,0,0,0
3bkjQQwCb9E8gHrdeaF4HuAPoqqEaoEY1E2AoCHKBygq,0,,,,,0,0,24951,10330,,,0,26,null,null,0,0,0,0,0,0,0,0
